Eigvals	3
229.3073286494045	168.5562616068094	44.688368187210216

Proportion explained	3
0.6335917386928928	0.34234454887516147	0.024063712431945775

Species	1233	3
n837	0.06231868169405075	-0.009770780976277428	-0.02468517757357608
G000434735	0.025332479790583017	-0.004506254490998099	0.005529125338773884
n839	0.06054761789638912	-0.00907120903284323	-0.01847166043206417
G000157915	0.018734693086535394	-0.012785310182560286	-0.03252090326193694
G000187895	0.05911161627662918	-0.0014061509925348329	-0.052944698363234226
G000374585	0.04587127259751218	-0.0006337240381829903	0.01975320106268622
G000436055	0.06211993816778853	0.013280923686400199	0.03028461882585817
n844	0.051160194275858495	-0.0042688882255191435	-0.037474100732863475
n845	0.04799374440221407	-0.0029992749386357456	-0.010514849594138625
n846	0.05948038756974017	-0.009385785286797845	-0.021371648533740843
n847	0.05121240848114073	-0.004069690779760493	-0.03431204831438553
G900066445	0.050484081545233206	-0.002138813253918761	-0.009147537865878958
n849	0.05309205182859819	-0.0058745989628394965	-0.041089062654949444
n850	0.03673130411693649	-0.008742731770136418	-0.05986533807585607
n851	0.05208897685953202	-0.0069662740501255675	-0.05599624074868366
G900291465	0.03155124550412318	-0.0093474899615742	-0.01265031140064528
n853	0.040853007880746986	-0.010643538302819718	-0.06981626528683899
G003438995	0.04544810238266174	-0.004240837075170982	0.009548887939074309
G900128905	0.04259767420551848	-0.0016853129952788012	0.02477442592415897
G900104585	0.03804139110405821	-0.007324821519819151	0.026648871307209224
G010500965	0.03621712967243996	-0.004449452594997714	0.024402018389634537
G000315485	0.025924242633302782	-0.003668839122057397	-0.011852478520487441
G001318345	0.023187919624089354	0.0012627221079356096	-0.0037347561718554557
G900108345	0.038615643306075975	-0.0012742799765665073	-0.019807473900106797
G900128475	0.005373553363693005	-0.00657361864242072	-0.0355637577792233
G000154205	0.024792687830673496	0.00416168664724522	-0.05044583307729226
G000195635	0.0169947880263216	-0.008106086424171757	-0.013604753151013269
G000154525	0.06826605076706253	-0.011919136385009448	-0.04538848410593367
n865	0.024255053328869708	0.0038927060263408354	-0.03492543250763542
n866	0.013123597365385011	-0.005175952376631645	-0.0336174701031854
n867	0.04651117166888273	-0.002481808782266623	-0.04578320590938922
n868	0.024430814694914597	-0.0025051841247846953	-0.018221086530780053
n869	0.04086924109493892	-0.0036770665353126515	-0.05226329373515382
G007896885	0.04067683877368753	-0.004457149273046308	0.018111520166803157
n871	0.04012574039697548	-0.0038796884731891776	-0.054829300756258706
G000381365	0.08491582363184681	-0.004950221017283154	-0.016382962967358892
G001915435	0.035781225283128354	-0.0059700516080497135	-0.008246640741879967
G000009925	0.019951142762481843	-0.008467286592811782	-0.003355487483609662
G000599385	0.02266909041034864	-0.009661562425509165	0.0026680637612375106
G000598465	0.020108522516260892	0.0021785060140993694	0.016365678874426
G000598965	0.02499753346636511	0.005270920572140081	0.06969819002091956
n878	0.022507575945377903	-0.007057155596934265	0.022706217275261148
n879	0.021084933871197583	0.001984583440229518	0.01987812316490786
G000434095	0.03686219336007971	0.0020267813821727505	0.02994819767227202
n881	0.022500561101829106	-0.004769102530361074	0.03860616157309489
n882	0.07704658553145144	-0.005152932315969343	-0.016720923443840525
n883	0.017600575212385814	-0.01053549283199021	-0.04087290346877184
G000499785	0.030118355614842822	0.000169533624216117	-0.0014505747662511908
n885	0.03705853210274422	-0.010773284406482682	-0.03301285207430344
G000011065	0.026221966993045066	-0.004260254315571962	-0.008036459206596248
G001314975	0.04167923454134748	0.004290490641670063	0.022389336068361274
G000437995	0.0511643811567293	0.001664763070285641	0.00996802349453524
n889	0.03023357718268052	-0.0018904207493056226	0.0019560234006696523
G000433375	0.06596081235235984	0.01730507977712823	-0.024648740465112836
n891	0.031207857991697167	-0.0025476037117494374	-0.009805637160869086
G000433575	0.04492925162672503	7.020995314401028e-05	0.021591584700086257
G001915455	0.03659567561141326	0.0003888035599893135	0.010791629904454104
G000436855	0.06132171972415716	0.006722155070316801	-0.004781577520913649
G001915495	0.06494121291633308	0.007386262891247962	-0.008156996340879
G000159075	0.024549542946898435	0.00701463193715257	-0.002311455625762569
G001314995	0.02023253295980724	0.000623100101313395	0.006862319749471664
G000436435	0.026194109956652434	0.0048011613599095206	-0.018495960482820067
n899	0.020153302197412355	0.0011874221353408293	-0.01047467978936493
n900	0.062192783781501434	0.006875375331394422	-0.015084044524183876
n901	0.021639998221146955	0.001587573796314206	-0.02081947059038908
n902	0.036020327532417254	-0.0009137228256570445	-0.012077995009052548
n903	0.03118786603796537	0.0011179868223665122	-0.021602523988177337
n904	0.041200917620626616	0.0019173578260121157	-0.02333584387987403
n905	0.031959246790773145	0.0008869957597563235	-0.018204085867053448
G000614145	0.036817297477218215	-0.003672953802390241	-0.013105035303222198
n907	0.0360318575156623	0.0006765155090375793	-0.03218658380740089
G000511775	0.024770216910138563	-0.010456215307383792	-0.0011608292462148345
n909	0.03571207859398691	0.00010440509595049862	-0.03672902367792592
G000517545	0.05886544768925255	-0.003053230513438974	0.009301141920162173
n911	0.03593058030183971	0.0004495788044305715	-0.028983070847184947
n912	0.037241965176428665	-0.010241412742644701	-0.02757002259327941
n913	0.03556468273190646	-0.00015627709415552736	-0.036438704297550764
n914	0.03999051880267034	-0.004034344893025294	-0.056915619528481134
n915	0.03551142823016314	-0.005243347304540934	-0.03856011943787531
n916	0.03770137407117581	-0.0056911145106703365	0.03593491233238454
n917	0.03829606697051302	-0.005690253899891399	-0.060549852628197176
n918	0.04616998482069408	-0.004026253756970803	0.02029809775887179
n919	0.038412990731266125	-0.00555890213202708	-0.058734852330325646
n920	0.0412542194779769	-0.01015393886489429	-0.06288293554551826
n921	0.03783161981739243	-0.006227293533296908	-0.06774241207123195
G000205165	0.025642279651005517	-0.0010714580993427022	-0.013176042395683497
G000436895	0.05712321420596235	0.0059857200230785095	-0.019136722344278725
G902385285	0.002440111181325936	-0.009757465548774269	-0.03160310484758177
n925	0.03850912948898695	-0.0005346443930222758	-0.04244895905720138
G011960185	0.02276010548045014	-0.00600042806289044	-0.00881047699953711
G004558535	0.00873637670980686	-0.0038686741303671007	0.011999590530547439
G000437675	-0.03730182690863338	-0.009337711317031417	-0.004508620188579901
G900106785	-0.01241462147069626	-0.0034824798026681036	-0.030070670065465894
G004562975	-0.014550086983938082	-0.014203333412618037	-0.003239883887655955
n931	-0.01434795145368089	-0.002646603159066278	-0.014340560719105236
n932	0.02187713289840907	-0.005279749810266481	0.008649389183345992
n933	-0.015890684056612005	-0.004759297942465524	-0.027705846899663367
G004555055	0.01706124094057728	0.0047939471733762775	-0.0029305591533816894
n935	-0.011616139666000957	-0.005376680440383363	-0.022954901307336035
G000159995	0.012404920155553237	-0.006696303325282312	-0.009034044644428774
n937	-0.01081617628048657	-0.005266793982044107	-0.019443440542263574
G003265305	0.016144624865788375	-0.010281156537192153	0.014063859981212758
n939	-0.009827612807021375	-0.005491633733275245	-0.018988901523690906
G900316315	-0.02060337502759454	-0.003879422157241516	0.012063828212559712
n941	-0.010342904361885008	-0.006305114789296651	-0.029363031315106338
G004562255	-0.02375821588167232	-0.010780153421694522	0.006393788209289403
G004792655	0.012136930991720092	-0.004009536925290619	-0.012590268308742455
G002251205	-0.04329235279652125	-0.008178704920863953	-0.018192984639952593
G000025925	-0.035417389156658985	-0.008815969581110179	0.01723669962249887
G002251435	-0.011967848096791323	-0.008961599881293096	-0.010122912502569218
n947	-0.041988991575194104	-0.007326010540387916	-0.004725396436178853
G000436695	0.013274110431361603	-0.009425478757254647	0.029093195963288132
G001275135	0.03496381100257742	-0.005964797469031354	-0.007959619598059403
G000834015	-0.04095293220602046	-0.0018891070827224033	-0.005862251003807278
n951	0.03439624594372206	-0.006960974617587643	-0.02219791028953415
G000585355	-0.03507888043491638	-0.005081874733138865	0.01195770134275928
n953	0.019974905441524516	-0.006651968501732854	-0.010099494984603056
G000431935	0.04522559827214225	-0.006985126334678649	0.045924328410899475
G900079775	-0.007495858305615941	-0.0032479024761923278	0.00707325956472036
G000235885	0.00880821023554703	-0.008771662306216298	-0.009220256987979092
G000437535	-0.03712684856036836	0.0035825432090494922	0.03345412116163594
G000434975	-0.052240056855362975	-0.004209535685564114	0.012689589073424361
n959	0.006562957639385185	-0.008227945600342457	-0.008640406025043791
n960	-0.008468314352577598	-0.006799795433479115	-0.03637546897398426
n961	-0.0026098675769312316	-0.009969834620348908	-0.03955057596807645
G000379965	-0.032400340587335805	-0.02081034965799678	0.054823233377474447
G000613985	-0.03476526811398295	-0.022453064932612954	0.06707589499493508
n964	-0.042826013219332174	-0.017261133085207703	0.003060271580337923
G001444445	-0.022516402836025084	-0.004857567591344446	0.014849586453869894
G000177075	0.026672336320872597	-0.004524384630374207	-0.0010985567191325572
G000455445	0.0018817560140099955	-0.01046432929658953	-0.00254736031421601
G000436915	-0.03937909628927652	-0.009397922655979404	0.016331128525004308
G002251365	-0.014062114105880404	-0.009302919193701712	-0.001440428190254054
G000262545	-0.0038967517115163206	-0.002844691961881809	-0.00033385175688696144
G000378745	0.020697257603615234	-0.0016659211583479319	0.005161516640628062
G000144405	-0.06086596313882073	-0.010445213248845186	0.03262380193202856
G001683355	-0.04007299893907509	-0.009649675485302139	0.033787049072002646
G001262015	-0.04376250480746323	-0.00800896629198367	0.03376968752795054
n975	-0.05108226865510782	-0.006280543265324896	0.026277517829364
G000191065	-0.013211098844826998	-0.004372248295838902	0.019647712598598713
n977	-0.04711496578473355	-0.006159152048416078	0.0235008534315967
G000613925	-0.0344815639989472	-0.0159096978554518	0.024564926694825483
n979	-0.032138478370388156	-0.004676193928788465	0.014700566822500129
n980	0.001739014441661028	-0.0034873509294436602	-0.011229550047968462
n981	-0.032564570925702016	-0.005521881675441389	0.008993619643860595
G000430525	0.02595996247456401	2.9401487358549464e-05	-0.00044277150864892377
G000688375	-0.0010699378440202163	-0.012776112627008337	0.021978438173775306
G000613345	0.018544986633529277	-0.0026382412821592516	0.006842738748018891
G000220255	-0.004018316270830736	-0.010232092809289923	0.0197374300436081
n986	0.021405694315289558	-0.0019445843879537623	0.015642945385662972
n987	0.014646732005404263	-0.0026331658446750884	0.00812873426590304
n988	-0.009690796395971504	-0.0038663442188742025	-0.0028227176076335197
n989	0.017108885508805113	-0.003913221654249883	-0.009941137169098845
G900539795	-0.04130233176359809	-0.003974868793347059	-0.018875394413767062
n991	-0.0005958969000936106	-0.0046989396865544635	-0.01761007745435444
G000218235	-0.03142040803603347	0.0027963793863607024	0.02047939910136927
G902777695	0.006585945772014568	-0.010576314155234091	0.02541283501620582
G000160535	0.007281598022202452	-0.005710654819750699	0.024023969071573177
G000758925	0.018831247311424337	-0.0021893764318776147	-0.005420870641162234
G000242335	-0.057187925504364	-0.004498743307617976	0.015147124749035536
n997	0.017732936085231105	-0.002153410214629464	0.0016405831804067032
n998	-0.014164449155485955	-0.007705950533943613	0.0258413047332992
n999	0.0023320699663805294	-0.0025408753864859346	0.0030927224596501166
G000613785	-0.05314005266728076	-0.006364215798560881	0.019316785473706546
G000185845	-0.003922892560610383	-0.003527294963916992	0.007318380407039329
G000426585	0.01662138189616448	-0.005745543143127976	0.0019486631840094964
n1003	-0.015112700048367091	-0.0042318215032025736	0.008059608138941726
G000434515	-0.0835315317455176	-0.0015077453904566139	-0.004528966389282069
G000436035	-0.041892512707022794	-0.0009762979677387884	-0.006490303131117547
G000157935	-0.10084989378570773	0.0015061232387096955	-0.05193677535705367
n1007	-0.05815406494794538	0.0007404859537100939	-0.0026477171187801836
G000431915	-0.07899238894330497	-0.005028644169346067	-0.0028311694338073244
n1009	-0.09624944745138324	0.0021430302663577277	-0.03824484190991166
G000435635	0.0013858729502075951	-0.011613676618623092	0.006318748691905474
n1011	-0.09721782130290328	0.0011136692226775661	-0.05248052997840247
G000179055	-0.0351049641043286	-0.008959113140734833	0.060166071100389296
G900103315	0.005759733125548627	-0.022182655971928616	0.06479891565551625
G000426565	-0.04282714310249667	0.013061691279181536	0.07415873063632425
G000613525	-0.054443315573278354	0.012143241416867094	0.043315224809339956
n1016	-0.02282276715335771	-0.010081033997583122	0.009865481975530483
n1017	-0.06277068710464141	0.003245582467220463	0.0049081059306472635
n1018	-0.09445113311197677	0.001345935944833991	-0.039901924753179815
n1019	-0.04465855618613656	-0.005105526312516496	0.019074678207385638
n1020	-0.0004042613351976361	-0.006656502214255901	0.007666808569647156
n1021	-0.09419619276008437	0.0005304998908175664	-0.04712659483730164
n1022	4.696681460649285e-05	-0.004420796354230629	-0.01102302584818387
n1023	-0.08746154790560827	-0.0005810144589997036	-0.03925663223249248
G000762865	-0.01001932012834446	-0.008128279251479513	-0.006536466187508362
n1025	-0.0807011882163253	-0.0008436978010388963	-0.03426681317882465
n1026	-0.011851862107653965	-0.005528151483203451	-0.025532779356170723
n1027	-0.07945687264879638	-0.001387388267631587	-0.03584935200792038
n1028	-0.021825355698023303	-0.008534678894295166	-0.005702818151458158
n1029	-0.07048616838871757	-0.003029730052675215	-0.04438351344334438
n1030	0.01285620856203821	-0.008684604366806186	-0.018895219446799238
n1031	-0.07013814209840345	-0.003576335149395641	-0.049363329739601225
n1032	-0.03481338817322189	-0.009096949332609463	0.0123664656891492
n1033	-0.06590202320160603	-0.003858075369761516	-0.0376657724964928
G004553245	-3.008638866459004e-05	-0.006237670040937246	-0.006919909479201318
n1035	-0.06652192363346918	-0.0047204095433289175	-0.04882411517037487
n1036	-0.004589093266845189	-0.008160991951354585	-0.030500145833047842
n1037	-0.06543427182500897	-0.004399437704871035	-0.04057359799271475
G000146675	0.006958823155015709	-0.010536163063275657	0.004762805583137974
n1039	-0.053779159881371996	-0.007071395780069353	-0.057732401276259435
n1040	0.018112349765108785	-0.0071318361598420995	-0.014552636127635705
n1041	-0.053529946388784715	-0.006925917858401045	-0.055284408124221356
n1042	-0.031740836294169884	-0.007811125437009574	-0.010485082920297178
n1043	-0.049448220321511055	-0.007302981284549703	-0.0558320191549481
n1044	0.007782076288305592	-0.005352943661478839	-0.016769956345518148
n1045	-0.04945140844415103	-0.007636487342352404	-0.05948335645828082
n1046	-0.010319925402243933	-0.006212863136174858	-0.028233424592577508
n1047	-0.04928600855814197	-0.00814278336876874	-0.06670282385485866
G900543375	0.04051243231621047	-0.0022524566136817186	0.0007845110663347737
n1049	-0.04605076235391851	-0.007537053680937117	-0.056882089872774835
n1050	0.026629936889250697	-0.004732966504805989	-0.0453686113412394
n1051	-0.045588914625087955	-0.007327602354427688	-0.05329250822115258
n1052	0.039058132844049596	-0.009359948816607072	-0.07753985110153751
n1053	-0.03390655781149908	-0.009153053779251012	-0.07464841642397553
n1054	0.025283633619815407	-0.007950395284593141	-0.0344294771083306
n1055	0.012384414476382385	-0.012161504592076329	-0.09093598949477937
n1056	0.03381205945078924	-0.004825798069568874	-0.040919402924504945
n1057	0.012843283309250232	-0.011821008510456053	-0.08600089586666322
n1058	-0.046886370578780465	-0.0006118066716523469	-0.01150798524637679
n1059	0.013422073475098734	-0.011898404320959432	-0.08920676917830847
n1060	0.034897710733517016	-0.0026870014459725576	-0.042634905499382536
n1061	0.012928111609934815	-0.012382535860376735	-0.09581100881584007
n1062	0.012529558716990675	-0.005991022416799691	-0.04556321738614615
n1063	0.013619711453979612	-0.011630276930720088	-0.08600845323097854
n1064	-0.003319270316537209	-0.010575891671262405	-0.012655816391336039
n1065	0.01313462353439707	-0.012085970848416686	-0.09289128314790426
n1066	0.02014221457090875	-0.004994817140063342	0.00022527137723172741
n1067	0.012824383027466855	-0.012430197428170142	-0.09736222544175868
G900142485	0.005885921572224381	-0.00925033907293034	-0.006467408001463096
n1069	0.011694390437194958	-0.013715746510949612	-0.1145371740247081
n1070	0.017501539166745277	0.021816400502631873	-0.009690030644976068
n1071	0.012755765647771611	-0.012505849342229482	-0.09811967636878058
G000701705	0.01843975474831768	0.0068883422424241515	-0.0003144022157576465
G900116045	0.02033476686965675	0.011545125955343233	-0.02436193572589625
G000763135	0.0013063046163257581	-0.04552976772045651	-0.011910369200032021
G000349975	0.01868554568161983	-0.028132236388644594	0.008504138097994031
n1076	0.013089239676853512	-0.05313133539217711	-0.019983986381840218
G000686565	0.036158977988342035	-0.03241955500688541	-0.03588652867167585
G000434135	-0.01953444349331462	-0.05375689056840383	0.04818871368054966
G001917135	-0.009428245894221835	-0.046044542573305376	0.054437734375930885
G900544565	-0.03521230625115798	-0.039989927978959255	0.05204285691892645
n1081	-0.013432451549674594	-0.0553901356981095	0.05591407286340108
G000980655	-0.0444557012137844	-0.009947008439819131	0.06178297904118916
G001917125	-0.0417237120637564	-0.016220629489170295	0.05650007732993003
G000436195	-0.02164177052174005	-0.0056588908773320245	0.03762015407745444
n1085	-0.046640339286094054	-0.009696155630117751	0.06534040638741287
G900538765	0.009221658626799228	-0.008931824681914466	0.017329120294649444
n1087	0.013872250407217193	-8.997210916901276e-05	-0.00043803416179144186
n1088	0.0020010431268449244	-0.018168851896245914	0.008241251392796594
n1089	0.025981812446713087	0.0018944865121558953	0.014247599140097126
n1090	0.04037220845163956	-0.0038654592403851887	-0.003081047336643739
G009929575	0.028338310713364945	0.0003920325968992975	-0.017970307379481115
G000250875	-0.010271073860018022	-0.025417118073104625	0.017069856376164837
G000297775	-0.008404944447550782	-0.029182761456008375	0.01723677546029353
G000411515	-0.015819263132896725	-0.023735225247100717	0.04297304633627575
G000432615	-0.0070121296754215925	-0.019224398974248953	0.04708375050567386
n1096	-0.012386723979994312	-0.028835229155486825	0.027156816967782476
n1097	-0.020925443899139463	-0.024432691939025433	0.006739621874201792
G000434855	0.01188295551401584	0.0050642151221126025	0.022870108627685737
G900128485	0.01208083672524271	0.005697304334884077	0.023891872256942146
n1100	-0.02431343316961505	-0.02238265680609687	0.003666101940178534
n1101	0.008386227964338805	0.0012364370438547238	-0.032405593442139016
G000980495	0.02030842883012256	-0.012650031366474513	0.012312056968156949
n1103	0.0028808663866424352	-0.00287007258564369	-0.024677356050636343
n1104	0.0034472486035867006	-0.004650286604988926	-0.032604688049077665
G000186425	-0.005376642682623338	-5.4686321772450865e-05	0.013962102635378991
G000818035	-0.00166406353826828	-0.003482557202501336	0.007125555383760992
n1107	0.0037407303270885544	-0.004312601299997474	-0.025996067570125653
G000160655	-0.007746303911899909	-0.001077251179016658	0.022958803175405707
G000239355	0.0024291722955092484	0.006095325717226586	0.031287246687793445
G000007145	0.021040456475620417	-0.014769107468278423	0.01608453851874892
G001908775	-0.006483048896022733	0.0005798386979046098	0.026024959705256128
G003072045	-0.009332509509428369	0.05053436938944167	0.022935297361327343
G001584645	-0.009963030202328995	0.0208831992500003	0.02881884476437333
G000188195	0.008200632369742928	-0.00852260087401403	0.02114629757619838
G900445225	0.01229675367958792	-0.02916400144406395	0.01232846860849598
G004557545	-0.0028328230945164437	-0.0023465713325386355	0.016291606446506703
G004556245	0.013268245646428908	-0.020484842921467534	0.013390664174645711
n1118	0.017315914254556097	-0.022324667958952195	0.016934018063235422
n1119	0.0019516860967931833	-0.010843161403189805	0.023293826113384368
G000025565	0.00045316360981022085	0.016282633136397953	0.026224159959705645
G010592515	0.0007369842960024465	0.06238262394336182	0.03147881049413733
G000694955	0.03091530555069342	0.04687553985949898	0.02145602615943701
n1123	0.0009892304849410515	0.06733898027767016	0.03363512030059957
G000735515	0.0006900903353671467	-0.024513143096191174	0.03147085667456538
n1125	0.011083410651232282	0.0866427799530136	0.019400408030488595
G000164865	0.00013806619288488447	-0.022469183627509614	0.03212525597122878
G000757785	-0.002368281379287177	-0.019852530222394218	0.031124326988648063
n1128	-0.003503722492956874	-0.0343030110528988	0.05363277641073927
G000735455	0.008741072589596577	-0.04300276689310585	0.03399753474452662
G000735365	0.005772774169244416	-0.020394665736942593	0.03806900563315447
G001571285	-0.01242491576158548	-0.0003426000984678685	0.0377456704273289
G001022195	-8.156951642444951e-05	0.020419899464968878	0.03759024075266425
G902160675	0.0016489022944318988	0.013410153543789712	0.03561838859717573
G000247895	-0.0012677709202307311	-0.01350287575694217	0.033351370755925785
n1135	-0.00882570791271119	0.049162302531449174	0.02711932605924995
G000215745	0.013466101402069174	-0.02981753527080527	0.04498926188475647
G009937725	0.003516594194631074	-0.0043329457563978345	0.0211900807336863
G000240185	-0.0058143379853532705	0.047203460227472405	0.03055053988624117
G001066585	0.011551150103639633	0.0015373888111032514	0.02408691516311704
n1140	0.011845216277619896	-0.023485996161808464	0.03872857621909089
n1141	-0.003661552275336591	0.04389454484020634	0.014644866743500259
n1142	-0.01019744756175117	0.05325780481552297	0.03466604142603879
n1143	-0.0037324580764753357	0.0448901184035373	0.01947337616683655
n1144	-0.005095899820612613	0.01908852727432609	0.029350609936329587
n1145	-0.0005769505230422222	0.06235024897654965	0.008876919144411556
n1146	-0.0002690040442498221	-0.023349234686081334	0.04917908796439798
n1147	-0.000930787876812862	0.06619339142160423	0.013271869969407676
n1148	0.010576207650326158	0.09045785096451818	0.009391362636501577
n1149	-0.0013316422700193936	0.06649206590127751	0.022533478524396713
G000648515	-0.01089263080509424	0.04355319174591809	0.02920470604744927
G001558935	-0.008258420733364523	0.0299840104334888	0.043085850484152664
G000195995	-0.013675908707428767	0.02456141088962716	0.04829863484832296
G004127505	-0.008351117016501439	0.012571936391908432	0.03149714338610795
G002032965	-0.016197467695710094	0.030790069053244412	0.021410639018849546
n1155	-0.01015206756515765	0.027064596419330348	0.05560852410659553
G007581405	-0.004445959372241192	-0.04790569037840983	0.030875117424238402
n1157	-0.011692723237123314	0.059956338803682174	0.02034174966503057
n1158	-0.01400627190115824	0.0586584064845417	0.0383341513140246
n1159	-0.010888214020476149	0.05415360578866677	0.028191259033450752
G000777575	-0.02601573226470205	0.112913643319045	-0.004160217232578866
G000778805	-0.02046983068555801	0.0979839997398992	-0.003424497039601064
G000781475	-0.021038743991979348	0.11722683988096792	-0.006115277675248752
n1163	-0.02600231321417113	0.11373254495139118	-0.005249326735917071
G000944855	-0.021020338464278372	0.1360280243735008	-0.007531954908253853
G001283625	-0.019007674612570153	0.13174653136019865	-0.013756553149778859
G007998125	-0.01963688644697714	0.1341508228298137	-0.0076713594846407685
n1167	-0.02124998061349759	0.13581150001542053	0.008373692103017343
G000008865	-0.02130915965090959	0.13403895635462587	0.018764332289733888
G000299455	-0.023891811022565993	0.12780684643919404	-0.00019210432772295106
G000026325	-0.018850293102265898	0.12840940432750902	0.015241044321331748
G000026345	-0.021709250653647937	0.13301127533123683	0.0159827436114855
G000183345	-0.02134596712588135	0.13397681328995234	0.010026751862531366
n1173	-0.02187143104801308	0.1332824765709414	0.02039290752082331
n1174	-0.02037352960100235	0.1353353820022466	0.010156723357396254
n1175	-0.021776209617511477	0.13334226595744536	0.03368065862734947
G000006925	-0.021720103108439314	0.1338654060269754	0.006447367048466754
n1177	-0.02102150600680506	0.1340490142704033	0.011569980814612413
G000012005	-0.02060891614755785	0.1335311518030341	-0.002475696901374096
G012357415	-0.021146160952494674	0.13420690466927315	0.0156526705145624
n1180	-0.021054551926886052	0.13399278577473245	0.0036412523694078444
G008273775	-0.022910935674388604	0.1258705201773982	-0.00760324433750929
n1182	-0.020389445879593664	0.1348158947453066	-0.004584944456337832
n1183	-0.020817017231311498	0.1339377408733794	-0.015512479390455686
n1184	-0.022223298569016333	0.12392536653013757	-0.005199465331597791
n1185	-0.020980675462458208	0.13446086503694665	0.010817123658799265
G000777875	-0.02333595510033055	0.11547333421817539	-0.014341175384467098
G000779535	-0.02571647278398062	0.11689226327859073	-0.008905329747510423
G900227605	-0.013576113698610528	0.09574291732171983	-0.007801850102170245
n1189	-0.020873261204811828	0.13447566059693006	0.008540279045466025
G012161415	-0.027768917504195342	0.10221410783791579	0.020752564272495496
n1191	-0.019983854526030506	0.13375901804646428	-0.018595931635507223
n1192	-0.014811493105969579	0.06603077037808443	0.04011289300159729
n1193	-0.019890762764507817	0.13379444758532738	-0.02785690886962129
n1194	0.0032071744376648056	0.08194556191538761	0.019877857422814026
n1195	-0.016195209705368058	0.13560986612991363	-0.029277553463420702
G001022135	-0.0013300867519521842	0.007230411598676721	0.03118264932324487
n1197	-0.009690997885822525	0.13080275234998262	-0.02480069938897018
G000982825	0.0032231997423899862	0.021959862201545166	0.026533514246368073
n1199	-0.012746270349965458	0.13073935273486964	-0.02814403258607388
n1200	-0.01302675001593112	0.12999376349842853	-0.04298626299908179
G000784965	-0.01265076632586163	0.05694194427259965	0.01482578703310699
G001586165	-0.0080755005065683	0.0009214434028768966	0.027613637068023934
n1203	-0.01303924382695624	0.13001983682521148	-0.042795716697297814
G000238795	-0.0026612448579995413	-0.003089587693115946	0.013232817089330308
n1205	-0.012642094284997987	0.12967353075872837	-0.05383879817491632
n1206	0.012781691838460051	-0.01814581562646251	-0.006629209535104275
n1207	-0.012662770040956539	0.12990136678671838	-0.045974798852345525
n1208	-0.013409011276122776	0.07866811123265312	-0.005830006002971104
n1209	-0.008791658966975091	0.11699686419831373	-0.05952875736551853
n1210	0.018379453662293207	-0.004347975370237461	-0.022744670450588717
n1211	-0.008033742600702817	0.11713984292030882	-0.04529435757199421
n1212	-0.008927066815770006	-0.00031547401415383684	-0.0020120267912789825
n1213	-0.004431822701650506	0.10745144290606067	-0.023425836011382213
n1214	0.00426394978835196	-0.004076849182066984	-0.024539622657278135
n1215	-0.0058525582133175935	0.10452382461163079	-0.039601309433619405
n1216	0.040513394151764325	-0.005663348000356482	-0.010561105031527119
n1217	-0.005813187370583938	0.07427005604453042	-0.05999308790957888
n1218	0.026291541317377654	-0.04190579995811824	-0.04643677331171854
n1219	-0.0025037438778795773	0.0714574735582637	-0.04775381570161811
n1220	0.030531953782626207	0.013208602147249986	-0.034670682611843695
n1221	-0.000260173040675696	0.05785484098510911	-0.04253083150558213
n1222	0.013757693276076137	-0.011210587031110343	-0.08249271015055339
n1223	0.0010122354400293734	0.05234663975708431	-0.04757987431022124
n1224	0.07025935211087146	-0.011424627259359303	-0.03986882991355949
n1225	0.012949203968476512	-0.003654023416838243	-0.06989014390731157
n1226	-0.041140584471551805	-0.022598180987614184	-0.07568600751385036
n1227	0.012306282197387016	-0.004910719682097588	-0.08809710045697013
G004561445	-0.03855678342296311	-0.01047344803968367	-0.0341565725844083
n1229	-0.008278830749809002	-0.014597307041690917	-0.09823085832649713
n1230	-0.0019130964075472852	-0.012904509891252797	-0.00013225361240843685
n1231	-0.008694372623594869	-0.015062073510827341	-0.10454034027168137
n1232	-5.205714201962212e-05	-0.00015838954799913456	-0.0012711365040311193

Site	82	3
14577.EM.TP1	-0.07793560565516822	-0.036363777624102755	0.21784654322087832
14577.GK.TP1	0.1144184507786202	-0.03754105832556498	0.15821344586858022
14577.AB.TP1	0.13998205648795126	-0.14921410388760525	-0.0035084309300833505
14577.JR.TP1	0.02142608980269564	0.157485837039949	-0.08351342118035678
14577.MA.TP11	0.017729712674332345	0.14817468530089462	0.3265307703122043
14577.MA.TP1	-0.05897283603741186	0.21405797871382476	-0.001915423244043235
14577.RC.TP1	0.11399525397387286	0.07239389348394087	0.03120497170253321
14577.TB.TP1	-0.129053240866416	0.20513950453307062	-0.1425739337508108
14577.TK.TP1	-0.15297438201632751	0.16185204934193642	0.0196726001521451
14577.GK.TP4	0.06804644506863708	-0.13467681217550914	0.06674368521896215
14577.EM.TP3	-0.15172156405636505	-0.03191361569338934	0.07765426198996031
14577.AB.TP2	0.048725692707610346	-0.17216725344554334	0.2530701434034079
14577.EM.TP2	-0.21590039549912846	-0.16894929014135113	0.1335620638266406
14577.RC.TP2	0.12689276244853423	-0.04164222582160684	-0.06092665991906631
14577.TB.TP2	0.003653392985518876	0.1326897763882897	0.007729478943524423
14577.TB.TP3	0.006492206273161979	-0.13492748153732215	-0.15850479056637043
14577.TK.TP3	0.06030076803407121	-0.015667336819961495	-0.06705701769135479
14577.EM.TP8	-0.13866164599186337	-0.1115334627681811	-0.09449063702481353
